absl-py                      2.1.0
aioice                       0.9.0
aiortc                       1.8.0
altair                       4.2.2
astunparse                   1.6.3
attrs                        23.2.0
av                           11.0.0
beautifulsoup4               4.12.3
blinker                      1.7.0
cachetools                   5.3.3
certifi                      2024.2.2
cffi                         1.16.0
charset-normalizer           3.3.2
click                        8.1.7
colorama                     0.4.6
contourpy                    1.2.1
cryptography                 42.0.5
cycler                       0.12.1
dnspython                    2.6.1
entrypoints                  0.4
filelock                     3.13.4
flatbuffers                  24.3.25
fonttools                    4.51.0
gast                         0.4.0
gdown                        5.1.0
gitdb                        4.0.11
GitPython                    3.1.43
google-auth                  2.29.0
google-auth-oauthlib         0.4.6
google-crc32c                1.5.0
google-pasta                 0.2.0
grpcio                       1.62.1
h5py                         3.11.0
idna                         3.7
ifaddr                       0.2.0
importlib_metadata           7.1.0
importlib_resources          6.4.0
Jinja2                       3.1.3
jsonschema                   4.21.1
jsonschema-specifications    2023.12.1
keras                        3.2.1
keras-nightly                3.3.0.dev2024041703
Keras-Preprocessing          1.1.2
kiwisolver                   1.4.5
libclang                     18.1.1
Markdown                     3.6
markdown-it-py               3.0.0
MarkupSafe                   2.1.5
matplotlib                   3.7.1
mdurl                        0.1.2
ml-dtypes                    0.3.2
mtcnn                        0.1.1
namex                        0.0.8
numpy                        1.26.4
oauthlib                     3.2.2
opencv-contrib-python        4.9.0.80
opencv-python                4.9.0.80
opencv-python-headless       4.6.0.66
opt-einsum                   3.3.0
optree                       0.11.0
packaging                    24.0
pandas                       1.4.4
pillow                       10.3.0
pip                          24.0
protobuf                     3.20.3
pyarrow                      15.0.2
pyasn1                       0.6.0
pyasn1_modules               0.4.0
pycparser                    2.22
pydeck                       0.8.1b0
pyee                         11.1.0
Pygments                     2.17.2
pylibsrtp                    0.10.0
Pympler                      1.0.1
pyOpenSSL                    24.1.0
pyparsing                    3.1.2
PySocks                      1.7.1
python-dateutil              2.9.0.post0
pytz                         2024.1
referencing                  0.34.0
requests                     2.31.0
requests-oauthlib            2.0.0
retina-face                  0.0.17
rich                         13.7.1
rpds-py                      0.18.0
rsa                          4.9
semver                       3.0.2
setuptools                   58.1.0
six                          1.15.0
smmap                        5.0.1
soupsieve                    2.5
streamlit                    1.10.0
streamlit-webrtc             0.42.0
tb-nightly                   2.17.0a20240416
tensorboard                  2.16.0
tensorboard-data-server      0.7.2
tensorboard-plugin-wit       1.8.1
tensorflow                   2.5.0
tensorflow-estimator         2.5.0
tensorflow-intel             2.16.1
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    1.1.0
tf_keras-nightly             2.17.0.dev2024041709
tf-nightly                   2.17.0.dev20240416
tf_nightly_intel             2.17.0.dev20240416
toml                         0.10.2
toolz                        0.12.1
tornado                      6.4
tqdm                         4.66.2
typing_extensions            4.11.0
tzdata                       2024.1
tzlocal                      5.2
urllib3                      2.2.1
validators                   0.28.0
watchdog                     4.0.0
Werkzeug                     3.0.2
wheel                        0.43.0
wrapt                        1.14.1
zipp                         3.18.1
